,Link,Program best described as,Primary teaching site,Accredited length of training,Required length,Accepting applications for training that begins in 2021-2022,Will be accepting applications for training that begins in 2022-2023,Program start dates,Participates in ERAS®,Affiliated with U.S. government,Web Address,Video,Program director,Person to contact for more information about the program,ID,Location,Sponsor,Participant 0,Participant 1,Intro,Year 1,Year 2,Year 3,Requires previous GME,Offers preliminary positions,Participates in the Main Match of the National Resident Matching Program (NRMP),Participates in the Advanced or Fellowship Match of the National Resident Matching Program (NRMP),Latest date for applications for 2021-2022,Interview period,Earliest date for applications for 2022-2023,Latest date for applications for 2022-2023,Applicants may interview remotely via video conferencing,Interviews conducted last year for first year positions,Participates in San Francisco match,Participates in another matching program,Required letters of recommendation,Osteopathic Recognition and/or is accredited by the ACGME and the AOA,Step 1 required,Minimum score,Step 2 required,Average Step 1 score (range) of current residents/fellows,Level 1 required,Level 2 required,Average Level 1 score (range) of current residents/fellows,"To be considered by this program, passing Step 2 CS or Level 2 PE on the 1st try is:",J-1 visa sponsorship through ECFMG,H-1B visa,F-1 visa (OPT 1st year),Full-time paid_Physician,Full-time paid_Non-physician,Part-time paid_Physician,Part-time paid_Non-physician,Total_Physician,Total_Non-physician,Percentage of full-time paid female physician faculty,Ratio of full-time equivalent paid faculty to positions,"Avg. hrs/wk on duty during first year (including patient care, all call, night float, research, conferences, etc)",Maximum consecutive hours on duty during first year (excluding beeper call),Average number of 24-hour off duty periods per week during first year,Program allows moonlighting (beyond GY1),Night float system,% USMD,% IMG,% DO,% Female,% Male,Year most taxing schedule And frequency per year_Year 1,Beeper or home call (Weeks/Year)_Year 1,Year most taxing schedule And frequency per year_Year 2,Beeper or home call (Weeks/Year)_Year 2,Year most taxing schedule And frequency per year_Year 3,Beeper or home call (Weeks/Year)_Year 3,Avg hours/week of scheduled structured didactic activities,Training at hospital outpatient clinics during 1st year,"Training during 1st year in ambulatory non-hospital community-based settings, e.g., physician offices, community clinics",Salary compensation_Year 1,Vacation days_Year 1,Sick days_Year 1,Salary compensation_Year 2,Vacation days_Year 2,Sick days_Year 2,Salary compensation_Year 3,Vacation days_Year 3,Sick days_Year 3,Salary paid by a non-profit institution,Maximum number of paid days for family/medical leave,Maximum number of unpaid days for family/medical leave,Part-time/shared schedule positions,On-site child care,Subsidized child care,Moving allowance,Salary advance for moving or other expenses,Housing stipend,Free parking,On-call meal allowance,"iPads, tablets, etc., or technology allowance","Placement assistance upon completion of program into practice, fellowship or academia",Policy prohibits hiring smokers/users of nicotine products,Offers additional training or educational experience beyond accredited length,Offers a primary care track,Offers a rural track,Offers a women's health track,Offers a hospitalist track,Offers a research track/nonaccredited fellowship track,Offers an academic or clinician educator track,Offers another track,Patient surveys,Portfolio system,Objective structured clinical examinations (OSCE),Major medical insurance for residents,Major medical insurance for dependents,Major medical insurance for domestic partners,Outpatient mental health insurance,Inpatient mental health insurance,Group life insurance,Dental insurance,Disability insurance,Disability insurance for occupationally-acquired HIV,Medical insurance coverage begins,Integrative medicine curriculum,Formal mentoring program,"Curriculum to develop health systems leadership skills (e.g., QI project leadership, community/organizational advocacy)",Formal program to develop teaching skills,Formal program to foster interprofessional teamwork,Instruction in medical Spanish or other non-English language,Alternative/complementary medicine curriculum,Economics of health care systems curriculum,Debt management/financial counseling,Academic support for USMLE Step 3 preparation,International experience/global health,Resident/fellow retreats,Off-campus electives,Hospice/home care experience,"MPH, MBA, PhD or other advanced degree training",Research rotation,Aggregate resident Milestone achievements,Graduates’ board certification pass rates,"Performance-based assessment scores (e.g. OSCE, patient or computer simulations)",Participant 2,Participant 3,Year 4,Year most taxing schedule And frequency per year_Year 4,Beeper or home call (Weeks/Year)_Year 4,Salary compensation_Year 4,Vacation days_Year 4,Sick days_Year 4,,Participant 4,Participant 5,Night float system (Residents participate during first year)
0,https://freida.ama-assn.org/program/1103500208,Community-based,Wyckoff Heights Medical Center,3,3,No,Yes,July,Yes,No,http://www.wyckoffem.org,Not Available,"Anton A I Wray
MD
Wyckoff Heights Med Ctr
Dept of Emergency Medicine
374 Stockholm St
Brooklyn, NY 11237
Tel: [phone]
Fax: [phone]
E-mail: [email]","Jesica A Torres
BA
Wyckoff Heights Med Ctr
Dept of Emergency Medicine
374 Stockholm St
Brooklyn, NY 11237
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Wyckoff Heights Med Ctr, Dept of Emergency Medicine, 374 Stockholm St, Brooklyn, NY 11237","374 Stockholm St, Brooklyn, NY 11237-4099","506 Lenox Ave, New York, NY 10037-1003","121 Dekalb Ave, Brooklyn, NY 11201","Program is newly accredited in a city neighborhood between Brooklyn and Queens. The emergency medicine department sees 90 thousand patients a year and a treats a tremendous amount of pathology from all around the world. The leadership team has long experience in residency training and looks forward to contributing to the development of competent, caring, and empathetic clinicians.",6,6,6,No,No,"Yes , Codes: 1435110C0",No,11/2/2020,11/2/2020 - 1/29/2021_11/1/2021 - 1/3/2022,9/1/2021,10/31/2021,No,150,No,No,2,No,Yes,220_220__,Yes,226-235,"No, require USMLE scores for all applicants","No, require USMLE scores for all applicants",501-540,"Desired, with some exceptions",No,No,No,20,0,0,0,20,0,30.0,1.1 to 1,60,12,2,No,No,0.0,100.0,0.0,40.7,59.2,N/A,0,N/A,0,N/A,Not Available,6,NGO,N/A,"$62,139.00",20,10,"$68,220.00",20,10,"$74,300.00",20,10,Yes,NGO,NGO,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,Not available,Yes,Yes,Yes,,,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103531127,Community-based university affiliated,Kaleida Health System (Buffalo General Medical Center),3,3,No,Yes,June,Yes,No,http://medicine.buffalo.edu/departments/emergency/education/residency.html,UB Emergency Medicine Residency,"Christian R DeFazio
MD
Univ at Buffalo Sch of Med
Ste 340 Dept of Emergency Med
77 Goodell St
Buffalo, NY 14203
Tel: [phone]
Fax: [phone]
E-mail: [email]","Dee M McCarthy
Univ at Buffalo Sch of Med
Ste 340 Dept of Emergency Med
77 Goodell St
Buffalo, NY 14203
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Univ at Buffalo Sch of Med, Ste 340 Dept of Emergency Med, 77 Goodell St, Buffalo, NY 14203","3435 Main St, Buffalo, NY 14214","100 High St, Buffalo, NY 14203","219 Bryant St, Buffalo, NY 14222","Telemedicine program, acute stroke care part of curriculum. Scholarly tracks used to fulfill scholarly requirement include EMS, ultrasound, public health, pediatric EM, administration, sports medicine and academics. Program supervises medical students in community outreach ""street rounds"" weekly. ACEP national conference attendance sponsored for PGY2's. Active wellness committee to support work-life balance.",16,16,16,No,No,"Yes , Codes: 3099110C0",No,12/1/2020,11/10/2020 - 1/21/2021_11/16/2021 - 1/20/2022,10/1/2021,12/1/2021,Yes,130,No,No,2,No,Yes,200__450_,No,226-235,Yes,No,541-600,"Desired, with some exceptions",Yes,No,No,40,1,0,0,40,1,45.0,0.8 to 1,50,16,2,Yes,No,44.4,0.0,55.5,30.5,69.4,Every fourth night for 4 week(s),NGO,Every third night for 4 week(s),4,Every third night for 4 week(s),NGO,5,NGO,N/A,"$53,650.00",20,20,"$54,973.00",20,20,"$55,969.00",20,20,Yes,60,NGO,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Fully Paid by Institution,Fully Paid by Institution,Not Available,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,When resident/fellow starts program,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Optional,Yes,Yes,Yes,"462 Grider St, Buffalo, NY 14215","127 North St, Batavia, NY 14020",,,,,,,,,,
0,https://freida.ama-assn.org/program/1103500213,,,4,4,Yes,Yes,July,Yes,No,,Not Available,"Dean G Olsen
DO
Nassau Univ Med Ctr
Emergency Medicine Pgm
2201 Hempstead Trnpk
East Meadow, NY 11554
Tel: [phone]
Fax: [phone]
E-mail: [email]","Rosemary  Cali
Nassau Univ Med Ctr
Emergency Medicine Pgm
2201 Hempstead Trnpk
East Meadow, NY 11554
Tel: [phone]
Fax:
E-mail: [email]",[phone],"Nassau Univ Med Ctr, Emergency Medicine Pgm, 2201 Hempstead Trnpk, East Meadow, NY 11554","2201 Hempstead Trnpk, East Meadow, NY 11554-1854","2445 Oceanside Rd, Oceanside, NY 11572","455 1st Ave, New York, NY 10016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103500209,,,3,3,Yes,Yes,"June,Negotiable",Yes,No,https://www.arnothealth.org/,Not Available,"James D Bohan
MD
Arnot Ogden Med Ctr
Emergency Medicine Pgm
600 Roe Ave
Elmira, NY 14905
Tel: [phone]
Fax: [phone]
E-mail: [email]","Paula  Mowry
Arnot Ogden Med Ctr
Emergency Medicine Pgm
600 Roe Ave
Elmira, NY 14905
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Arnot Ogden Med Ctr, Emergency Medicine Pgm, 600 Roe Ave, Elmira, NY 14905","600 Roe Ave, Elmira, NY 14905","601 Elmwood Ave, Rochester, NY 14642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103531173,,,3,3,No,Yes,July,Yes,No,,New York Presbyterian Queens - Emergency Medicine,"Saumil H Parikh
MD
NewYork-Presbyterian/Queens
Dept of Emergency Medicine
56-45 Main St
Flushing, NY 11355
Tel: [phone]
Fax: [phone]
E-mail: [email]","Lily  Hu
NewYork-Presbyterian/Queens
Dept of Emergency Medicine
56-45 Main St
Flushing, NY 11355
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"NewYork-Presbyterian/Queens, Dept of Emergency Medicine, 56-45 Main St, Flushing, NY 11355","56-45 Main St, Flushing, NY 11355-5095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103521141,University-based,North Shore University Hospital-Northwell Health,3,3,Yes,Yes,July,Yes,No,http://www.northwell.edu,Not Available,"Mathew  Nelson
DO
North Shore Univ Hosp
Dept of Emergency Medicine
300 Community Dr
Manhasset, NY 11030
Tel: [phone]
Fax:
E-mail: [email]","Sandie  Luciano
BS
North Shore Univ Hosp
Dept of Emergency Medicine
300 Community Dr
New Hyde Park, NY 11021
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"North Shore Univ Hosp, Dept of Emergency Medicine, 300 Community Dr, Manhasset, NY 11030","125 Community Dr, Great Neck, NY 11021","300 Community Dr, Manhasset, NY 11030","270-05 76th Ave, New Hyde Park, NY 11040","We offer electives to third year medical students in emergency medicine, pediatric emergency medicine, emergency medicine ultrasound,EMS and medical toxicology. Medical students have the ability to rotate through our simulation lab and often take part in our Bioskills sessions at the Center for Advanced Learning.",23,23,20,No,No,"Yes , Codes: 1700110C2",No,,-_-,,,Yes,225,No,No,3,No,Yes,190_200__,Yes,No Answer,"No, require USMLE scores for all applicants","No, require USMLE scores for all applicants",No Answer,Not known,Yes,Yes,Yes,39,1,2,0,41,1,30.7,0.6 to 1,54,16,2,Yes,No,66.9,3.3,29.7,31.3,68.6,N/A,NGO,Every third night for 1 month(s),NGO,N/A,NGO,5,NGO,5%,"$71,000.00",20,NGO,"$73,000.00",20,NGO,"$75,000.00",20,NGO,No answer,90,NGO,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,When resident/fellow starts program,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Not available,No,No,Yes,"269-01 76th Ave, New Hyde Park, NY 11040","455 1st Ave, New York, NY 10016",,,,,,,,,,
0,https://freida.ama-assn.org/program/1103500212,Community-based university affiliated,Garnet Health Medical Center,3,3,Yes,Yes,July,Yes,No,https://www.ormc.org/about-us/graduate-medical-education,Not Available,"Dulaya  Santikul
DO
Garnet Health Med Ctr
Emergency Medicine Pgm
707 E Main St
Middletown, NY 10940
Tel:
Fax:
E-mail: [email]","Ashley  Lellek
BS, BSN
Garnet Health Med Ctr
Emergency Medicine Pgm
707 E Main St
Middletown, NY 10940
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Garnet Health Med Ctr, Emergency Medicine Pgm, 707 E Main St, Middletown, NY 10940","707 E Main St, Middletown, NY 10940","1400 Pelham Pkwy S, Bronx, NY 10461","183rd St & Third Ave, Bronx, NY 10457",,6,6,6,No,No,"Yes , Codes: 2230110C0",No,,-_-,,,No,130,No,No,3,Yes,Yes,215__480_,No,No Answer,Yes,No,No Answer,"Desired, with some exceptions",No,No,No,0,0,6,0,6,0,,0.1 to 1,50,24,1,Yes,No,,,,,,N/A,Not Available,N/A,Not Available,N/A,Not Available,6,NGO,N/A,"$62,885.00",20,Not Available,"$65,086.00",20,Not Available,"$76,545.00",20,Not Available,Yes,NGO,Not Available,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,"Available, Not Paid By Institution",Resident Shares Cost,"Available, Not Paid By Institution","Available, Not Paid By Institution",When resident/fellow starts program,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Optional,No,No,Yes,"4802 Tenth Ave, Brooklyn, NY 11219-9988","455 1st Ave, New York, NY 10016",,,,,,,,,,
0,https://freida.ama-assn.org/program/1103512031,,,3,3,No,Yes,July,Yes,No,,Not Available,"Roger J Chirurgi
MD
NYC Health+Hosps/Metropolitan
Rm 2A20
1901 First Ave
New York, NY 10029
Tel: [phone]
Fax: [phone]
E-mail: [email]","Waleska  Ovalles
NYC Health+Hosps/Metropolitan
Rm 2A31
1901 First Ave
New York, NY 10029
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"NYC Health+Hosps/Metropolitan, Rm 2A20, 1901 First Ave, New York, NY 10029","40 Sunshine Cottage Rd, Valhalla, NY 10595","1901 First Ave, New York, NY 10029","506 Lenox Ave, New York, NY 10037-1003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100 Woods Rd, Valhalla, NY 10595",,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103513169,University-based,NewYork-Presbyterian Hospital,4,4,Yes,Yes,June,Yes,No,http://www.nypemergency.org,Not Available,"Manish  Garg
MD
NewYork-Presbyterian/Weill Cornell Med Ctr
Mailbox 301
525 E 68th St
New York, NY 10021
Tel: [phone]
Fax:
E-mail: [email]","Munira  Persad
NewYork-Presbyterian/Weill Cornell Med Ctr
Mailbox 301
525 E 68th St
New York, NY 10065
Tel: [phone]
Fax:
E-mail: [email]",[phone],"NewYork-Presbyterian/Weill Cornell Med Ctr, Mailbox 301, 525 E 68th St, New York, NY 10021","525 E 68th St, New York, NY 10021","525 E 68th St, New York, NY 10021-1234","622 W 168th St, New York, NY 10032",,12,12,12,No,No,"Yes , Codes: 1409110C0",No,,-_-,,,No,160,No,No,3,No,Yes,___,No,No Answer,Yes,No,No Answer,"Desired, with some exceptions",Yes,No,No,157,1,0,0,157,1,47.7,3.2 to 1,54,12,2,Yes,No,93.0,2.7,4.2,37.0,62.9,Every third night for week(s),0,Every fourth night for 4 week(s),0,Every fourth night for 4 week(s),0,5,NGO,N/A,"$73,489.00",28,NGO,"$77,048.00",28,NGO,"$83,363.00",28,NGO,Yes,NGO,NGO,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Fully Paid by Institution,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Optional,No,No,Yes,,,12,N/A,Not Available,"$85,706.00",28,NGO,,,,
0,https://freida.ama-assn.org/program/1103521087,University-based,Icahn School of Medicine at Mount Sinai,4,4,No,Yes,July,Yes,No,http://icahn.mssm.edu/education/residencies-fellowships/list/,Not Available,"Elaine J Rabin
MD
Icahn Sch of Med at Mount Sinai
Dept of Emergency Medicine
1 Gustave L Levy Pl
New York, NY 10029
Tel: [phone]
Fax:
E-mail: [email]","Claribel  Velasquez
Mount Sinai Med Ctr
Dept of Emergency Med Box 1149
1 Gustave L Levy Pl
New York, NY 10029
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Icahn Sch of Med at Mount Sinai, Dept of Emergency Medicine, 1 Gustave L Levy Pl, New York, NY 10029","One Gustave L Levy Pl, New York, NY 10029-6574","79-01 Broadway, Elmhurst, NY 11373","1425 Madison Ave, New York, NY 10029","Program offers fourth-year specialty tracks (education, simulation, critical care, ultrasound, pediatrics, palliative care, geriatrics, administration, international/global health, many others).",25,25,25,No,No,"Yes , Codes: 1490110C0",No,10/20/2020,10/21/2020 - 2/28/2021_10/11/2021 - 2/28/2022,9/1/2021,10/1/2021,Yes,250,No,No,3,No,Yes,194___,No,226-235,"No, require USMLE scores for all applicants",No Answer,No Answer,"Desired, with some exceptions",Yes,Yes,Yes,49,1,4,1,53,2,38.7,0.5 to 1,53,12,2.5,Yes,No,100.0,0.0,0.0,40.0,59.9,Every fourth night for 4 week(s),4,Every third night for 4 week(s),4,N/A,4,5,NGO,N/A,"$70,876.00",20,8,"$73,311.00",20,8,"$76,660.00",20,8,Yes,30,60,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Fully Paid by Institution,Resident Shares Cost,Not Available,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Required,Yes,Yes,Yes,"455 1st Ave, New York, NY 10016",,25,N/A,4,"$79,726.00",20,8,(4 wks ),,,
