0,https://freida.ama-assn.org/program/1103521092,University-based,NYC Health + Hospitals/Bellevue,4,4,No,Yes,July,Yes,No,https://med.nyu.edu/emergency/education/residency,Not Available,"Jeremy B Branzetti
MD
NYC Health+Hosps/Bellevue
Dept of Emergency Medicine Rm A340A
462 First Ave
New York, NY 10016
Tel: [phone]
Fax:
E-mail: [email]","Alice  Genkin
BA
NYC Health+Hosps/Bellevue
Dept of Emergency Medicine Rm A340A
462 First Ave
New York, NY 10016
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"NYC Health+Hosps/Bellevue, Dept of Emergency Medicine Rm A340A, 462 First Ave, New York, NY 10016","550 First Ave, New York, NY 10016-1111","462 First Ave, New York, NY 10016","301 E 17th St, New York, NY 10003",,18,18,18,No,No,"Yes , Codes: 2978110C0",No,11/1/2020,10/26/2020 - 1/26/2021_10/25/2021 - 1/25/2022,9/1/2021,11/1/2021,Yes,170,No,No,3,No,Yes,210___,No,No Answer,"No, require USMLE scores for all applicants","No, require USMLE scores for all applicants",No Answer,"Desired, with some exceptions",Yes,Yes,No,139,1,0,0,139,1,56.1,1.9 to 1,60,24,2,Yes,No,100.0,0.0,0.0,48.3,51.6,Every fourth night for 3 month(s),NGO,Two times per week for 2 month(s),NGO,Every fourth night for 1 month(s),NGO,5,NGO,N/A,"$70,000.00",20,NGO,"$73,000.00",20,NGO,"$76,000.00",20,NGO,No answer,NGO,NGO,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Resident Shares Cost,Fully Paid by Institution,Fully Paid by Institution,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,Optional,Yes,Yes,Yes,"423 E 23rd St, New York, NY 10010","150 55th St, Brooklyn, NY 11220-2574",16,N/A,NGO,"$79,000.00",20,NGO,,"550 First Ave, New York, NY 10016","455 1st Ave, New York, NY 10016",
0,https://freida.ama-assn.org/program/1103521109,Community-based university affiliated,Mount Sinai Morningside,3,3,No,Yes,July,Yes,No,http://www.slrem.com,Not Available,"Chen  He
MD
Mount Sinai West
15th Fl
250 W 57th St
New York, NY 10019
Tel: [phone]
Fax: [phone]
E-mail: [email]","Ericka  Salas
Mount Sinai West
15th Fl
250 W 57th St
New York, NY 10019
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Mount Sinai West, 15th Fl, 250 W 57th St, New York, NY 10019","One Gustave L Levy Pl, New York, NY 10029-6574","1111 Amsterdam Ave, New York, NY 10025","1000 Tenth Ave, New York, NY 10019",One-to-one faculty/resident in ED; efficient ED; short door to doctor time; outstanding ultrasound experience; strong clinical and basic science research; three toxicologists on staff; simulation lab; and nurturing environment.,20,20,20,No,No,"Yes , Codes: 2070110C0",No,12/1/2020,11/2/2020 - 1/25/2021_11/1/2021 - 1/28/2022,11/1/2021,12/1/2021,Yes,180,No,No,3,No,Yes,194___,No,No Answer,"No, require USMLE scores for all applicants",No Answer,No Answer,Not known,Yes,Yes,Yes,47,0,0,0,47,0,53.1,0.7 to 1,54,12,2,Yes,,96.3,1.1,2.4,30.7,69.2,N/A,3,N/A,0,N/A,Not Available,5,0%,N/A,"$69,454.00",28,12,"$72,232.00",28,12,"$75,121.00",28,12,Yes,Not Available,NGO,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,When resident/fellow starts program,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,Optional,No,No,Yes,"281 First St, New York, NY 10003","1425 Madison Ave, New York, NY 10029",,,,,,,,"455 1st Ave, New York, NY 10016",,Yes
0,https://freida.ama-assn.org/program/1103500217,Community-based university affiliated,Vassar Brothers Medical Center,3,3,No,Yes,July,Yes,No,https://meded.healthquest.org,Not Available,"Marc  Borenstein
MD
Vassar Brothers Hosp-Health Quest
Emergency Medicine Pgm
45 Reade Pl
Poughkeepsie, NY 12601
Tel: [phone]
Fax:
E-mail: [email]","Julia  Demboski
BBA
Vassar Brothers Hosp-Health Quest
Emergency Medicine Pgm
45 Reade Pl
Poughkeepsie, NY 12601
Tel: [phone]
Fax:
E-mail: [email]",[phone],"Vassar Brothers Hosp-Health Quest, Emergency Medicine Pgm, 45 Reade Pl, Poughkeepsie, NY 12601","1351 Rte 55, LaGrangeville, NY 12540","45 Reade Pl, Poughkeepsie, NY 12601","100 Woods Rd, Valhalla, NY 10595","Exceptional location in the mid-Hudson Valley with year round outdoors activities, cultural events, artisan culinary destinations, and convenient train transportation to NYC",10,10,10,No,No,Yes,No,9/1/2020,11/16/2020 - 1/15/2021_11/15/2021 - 1/14/2022,9/1/2021,1/10/2022,Yes,110,No,No,3,No,Yes,___,No,210-225,"No, require USMLE scores for all applicants","No, require USMLE scores for all applicants",541-600,"Desired, with some exceptions",Yes,Yes,No,10,0,0,0,10,0,50.0,0.3 to 1,57,12,1,No,No,,,,,,N/A,NGO,N/A,NGO,N/A,NGO,57,NGO,8%,"$67,500.00",28,Not Available,"$70,875.00",28,Not Available,"$76,545.00",28,Not Available,Yes,NGO,NGO,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Resident Shares Cost,Fully Paid by Institution,Fully Paid by Institution,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Optional,Yes,Yes,Yes,"6511 Springbrook Ave, Rhinebeck, NY 12572",,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103521131,,,3,3,No,Yes,"June,July,Negotiable",Yes,No,https://www.urmc.rochester.edu/emergency-medicine.aspx,Not Available,"Ryan  Bodkin
MD, MBA
Univ of Rochester Med Ctr
Dept of Emergency Med Box 655
601 Elmwood Ave
Rochester, NY 14642
Tel: [phone]
Fax: [phone]
E-mail: [email]","Jessica  Moriarty
Univ of Rochester Med Ctr
Dept of Emergency Med Box 655
601 Elmwood Ave
Rochester, NY 14642
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Univ of Rochester Med Ctr, Dept of Emergency Med Box 655, 601 Elmwood Ave, Rochester, NY 14642","601 Elmwood Ave, Rochester, NY 14642","1000 South Ave, Rochester, NY 14620-9986","156 West Ave, Brockport, NY 14420",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103512206,Community-based university affiliated,Staten Island University Hospital-Northwell Health,3,3,No,Yes,July,Yes,No,http://www.statenislandem.com/,Not Available,"Moshe  Weizberg
MD
Staten Island Univ Hosp
Emergency Medicine Pgm
475 Seaview Ave
Staten Island, NY 10305
Tel: [phone]
Fax: [phone]
E-mail: [email]","Jennifer  Cohen
Staten Island Univ Hosp
Emergency Medicine Pgm
475 Seaview Ave
Staten Island, NY 10305
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Staten Island Univ Hosp, Emergency Medicine Pgm, 475 Seaview Ave, Staten Island, NY 10305","125 Community Dr, Great Neck, NY 11021","475 Seaview Ave, Staten Island, NY 10305-3498","375 Seguine Ave, Staten Island, NY 10309","Level 1 trauma, Burn, STEMI Cath and Snake Bite Envenomation Center. Tracks in: critical care, administration, simulation, education, global health and ultrasound. iPads for every resident. Annual cadaver lab. National conference attendance. Simulation lab on premises. Audio recording of all conferences.",10,10,10,No,No,"Yes , Codes: 1515110C0",No,12/15/2020,10/26/2020 - 12/20/2020_10/25/2021 - 12/20/2021,9/1/2021,12/1/2021,Yes,177,No,No,1,No,Yes,210_220__,Yes,226-235,"No, require USMLE scores for all applicants","No, require USMLE scores for all applicants",Greater than 600,"Desired, with some exceptions",No,No,No,53,0,0,0,53,0,54.7,1.7 to 1,54,12,1,Yes,No,57.0,1.3,41.6,50.4,49.5,N/A,0,Every fourth night for 6 week(s),0,N/A,Not Available,5,0%,4%,"$73,000.00",20,NGO,"$75,000.00",20,NGO,"$77,000.00",20,NGO,Yes,NGO,NGO,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Resident Shares Cost,Resident Shares Cost,Not Available,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Required,No,No,Yes,,,,,,,,,(4 wks ),,,
0,https://freida.ama-assn.org/program/1103521091,University-based,Stony Brook Medicine,3,3,No,Yes,July,Yes,No,https://renaissance.stonybrookmedicine.edu/emergencymedicine/residency,Not Available,"Scott  Johnson
MD
Stony Brook Med
Dept of Emergency Medicine
HSC Level 4 Rm 050
Stony Brook, NY [phone]
Tel: [phone]
Fax: [phone]
E-mail: [email]","Tara  Brown
SUNY Stony Brook Univ
Dept of Emergency Medicine
HSC Level 4 Rm 050
Stony Brook, NY [phone]
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Stony Brook Med, Dept of Emergency Medicine, HSC Level 4 Rm 050, Stony Brook, NY 11794-8350","101 Nichols Rd, Stony Brook, NY 11794","22 S Greene St, Baltimore, MD 21201-1595","79 Middleville Rd, Northport, NY 11768","Formal teaching programs and opportunity to participate as an instructor for medical student courses; MCS, ICM. Salary includes resident stipend and location stipend. Step 3 expenses paid. Memberships to ACEP and EMRA. Board Review (ROSH Review, HIPPOEM). Conference cost reimbursement. Four weeks paid vacation per year. iPad and iPhone.",16,16,16,No,No,"Yes , Codes: 2919110C0",No,12/15/2020,11/2/2020 - 1/15/2021_10/18/2021 - 1/7/2022,9/15/2021,12/15/2021,Yes,203,No,No,3,No,Yes,215_215_560_560,Yes,226-235,Yes,Yes,Greater than 600,Required,Yes,No,No,34,12,3,4,37,16,11.7,0.7 to 1,57,12,2,No,No,94.0,1.4,4.4,31.0,68.9,N/A,NGO,N/A,NGO,N/A,NGO,5,NGO,N/A,"$67,833.00",20,16,"$72,205.00",20,17,"$76,203.00",20,19,No answer,NGO,NGO,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Not Available,Within 30 days of starting program,No,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Required,Yes,Yes,No,"1000 Montauk Hwy, West Islip, NY 11795","455 1st Ave, New York, NY 10016",,,,,,,(2 wks ),,,
0,https://freida.ama-assn.org/program/1103521121,University-based,SUNY Upstate Medical University,3,3,No,Yes,July,Yes,No,http://www.upstate.edu/uh/emergency/,Not Available,"William  Klawitter
MD, PhD
SUNY Upstate Med Univ
Dept of Emergency Medicine
550 E Genesee St
Syracuse, NY 13202
Tel: [phone]
Fax: [phone]
E-mail: [email]","Diane B Hartzog
SUNY Upstate Med Univ
Dept of Emergency Medicine
550 E Genesee St
Syracuse, NY 13202
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"SUNY Upstate Med Univ, Dept of Emergency Medicine, 550 E Genesee St, Syracuse, NY 13202","750 E Adams St, Syracuse, NY 13210","800 Irving Ave, Syracuse, NY 13210","301 Prospect Ave, Syracuse, NY 13203-1807",,11,11,11,No,No,"Yes , Codes: 1516110C0",No,10/21/2020,11/1/2020 - 1/31/2021_11/1/2021 - 1/31/2022,10/1/2021,10/21/2021,No,135,No,No,3,No,Yes,192_209_400_400,Yes,No Answer,Yes,Yes,Below 450,Not known,Yes,No,No,41,4,2,0,43,4,24.3,1.2 to 1,50,24,1,Yes,No,46.0,18.9,34.9,36.1,63.8,N/A,0,N/A,0,N/A,Not Available,5,NGO,N/A,"$55,177.00",15,Not Available,"$59,329.00",21,Not Available,"$62,086.00",21,Not Available,No answer,18,84,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,Resident Shares Cost,Resident Shares Cost,Not Available,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Resident Shares Cost,"Available, Not Paid By Institution",Fully Paid by Institution,More than 30 days of starting program,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,Not available,No,No,Yes,"736 Irving Ave, Syracuse, NY 13210",,,,,,,,,,,
0,https://freida.ama-assn.org/program/1103500211,,,4,4,No,Yes,July,Yes,No,http://www.good-samaritan-hospital.org,Not Available,"David  Levy
DO
Good Samaritan Hosp Med Ctr
Emergency Medicine Pgm
1000 Montauk Hwy
West Islip, NY 11795
Tel: [phone]
Fax: [phone]
E-mail: [email]","Alison  Kucera
Good Samaritan Hosp Med Ctr
Emergency Medicine Pgm
1000 Montauk Hwy
West Islip, NY 11795
Tel: [phone]
Fax:
E-mail: [email]",[phone],"Good Samaritan Hosp Med Ctr, Emergency Medicine Pgm, 1000 Montauk Hwy, West Islip, NY 11795","1000 Montauk Hwy, West Islip, NY 11795","1000 N Village Ave, Rockville Centre, NY 11570","79-01 Broadway, Elmhurst, NY 11373",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Metroteck, Brooklyn, NY 11234","455 1st Ave, New York, NY 10016",,,,,,,,"375 E Main St, Bay Shore, NY 11706",,
0,https://freida.ama-assn.org/program/1103500215,Community-based,St John's Riverside Hospital,3,3,No,Yes,July,Yes,No,http://www.riversidehealth.org/Programs/Emergency-Medicine-Residency,St. John's Riverside Hospital Emergency Medicine Residency Program Virtual Tour Video,"Miriam  Kulkarni
MD
St John's Riverside Hosp
Emergency Medicine Pgm
967 N Broadway
Yonkers, NY 10701
Tel: [phone]
Fax: [phone]
E-mail: [email]","Virginia E Montano
BS
St John's Riverside Hosp
Emergency Medicine Pgm
967 N Broadway
Yonkers, NY 10701
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"St John's Riverside Hosp, Emergency Medicine Pgm, 967 N Broadway, Yonkers, NY 10701","967 N Broadway, Yonkers, NY 10701","967 Broadway, Yonkers, NY 10701","1400 Pelham Pkwy S, Bronx, NY 10461",,10,10,10,No,No,"Yes , Codes: 1897110C0",No,1/30/2021,10/7/2020 - 1/31/2021_10/1/2021 - 1/31/2022,9/1/2021,1/31/2022,Yes,150,No,No,2,No,Yes,___,No,226-235,No,No,No Answer,"Desired, with some exceptions",No,No,No,16,0,2,0,18,0,68.7,0.5 to 1,54,12,2,No,No,91.6,2.7,5.5,31.1,68.8,Three times per week for 4 week(s),Not Available,N/A,Not Available,Three times per week for 4 week(s),Not Available,5,NGO,N/A,"$60,000.00",28,Not Available,"$62,000.00",28,Not Available,"$67,000.00",28,Not Available,Yes,Not Available,Not Available,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Fully Paid by Institution,Not Available,Fully Paid by Institution,Not Available,Not Available,When resident/fellow starts program,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Required,Yes,Yes,Yes,"128 Ashford Ave, Dobbs Ferry, NY 10522",,,,,,,,(2 wks ),,,
0,https://freida.ama-assn.org/program/1103800209,Community-based university affiliated,Summa Health System,3,3,Yes,Yes,July,Yes,No,https://www.summahealth.org/medicaleducation/,Not Available,"Michael S Beeson
MD, MBA
Summa Health System
ED Admin Lower Level
525 E Market St
Akron, OH 44304
Tel: [phone]
Fax:
E-mail: [email]","Samantha  Lingenfelter
MPH
Summa Health System
ED Admin Lower Level
525 E Market St
Akron, OH 44304
Tel: [phone]
Fax:
E-mail: [email]",[phone],"Summa Health System, ED Admin Lower Level, 525 E Market St, Akron, OH 44304","525 E Market St, Akron, OH 44309-2090","155 Fifth St NE, Barberton, OH 44203","525 E Market St, Akron, OH 44309-2090",,8,8,8,No,No,"Yes , Codes: 1541110C0",No,,-_-,,,Yes,85,No,No,,No,No,___,No,No Answer,No Answer,No Answer,No Answer,Not known,Yes,No,No,0,0,0,0,0,0,,0.0 to 1,Not Available,Not Available,Not Available,No,No,,,,,,N/A,Not Available,N/A,Not Available,N/A,Not Available,5,NGO,N/A,"$57,952.00",15,Not Available,"$58,078.00",15,Not Available,"$61,081.00",15,Not Available,Yes,Not Available,Not Available,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Fully Paid by Institution,When resident/fellow starts program,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Required,Yes,Yes,Yes,"One Perkins Sq, Akron, OH 44308-1062","1825 Franks Pkwy, Uniontown, OH 44685",,,,,,,NGO (wks),,,
0,https://freida.ama-assn.org/program/1103812035,Community-based university affiliated,Cleveland Clinic Akron General,3,3,No,Yes,July,Yes,No,http://www.akrongeneral.org/emergencymedicineresidency,Not Available,"Rebecca Ashleyfait Merrill
MD
Akron General Med Ctr
Emergency Medicine Pgm
1 Akron General Ave
Akron, OH 44307
Tel: [phone]
Fax: [phone]
E-mail: [email]","Angie  South
Akron General Med Ctr
Emergency Medicine Pgm
1 Akron General Ave
Akron, OH 44307
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"Akron General Med Ctr, Emergency Medicine Pgm, 1 Akron General Ave, Akron, OH 44307","400 Wabash Ave, Akron, OH 44307","2500 MetroHealth Dr, Cleveland, OH 44109-1998","One Perkins Sq, Akron, OH 44308-1062","We are community based program with a young, vibrant teaching faculty. We have a brand new Emergency Room with the latest technology.",11,11,12,No,No,"Yes , Codes: 1542110C0",No,12/1/2020,10/25/2020 - 1/31/2021_10/17/2021 - 1/31/2022,10/1/2021,12/1/2021,Yes,92,No,No,3,No,Yes,215_220__,Yes,226-235,"No, require USMLE scores for all applicants","No, require USMLE scores for all applicants",No Answer,"Desired, with some exceptions",Yes,Yes,Yes,44,0,4,0,48,0,45.4,1.3 to 1,55,16,1,Yes,No,84.8,0.0,15.1,44.6,55.3,Every fourth night for 2 month(s),12,Every fourth night for 2 month(s),12,Every fourth night for 1 month(s),4,6,NGO,N/A,"$58,642.00",15,NGO,"$60,618.00",15,NGO,"$62,577.00",15,NGO,Yes,NGO,NGO,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,Required,No,No,Yes,,,,,,,,,(4 wks ),,,
0,https://freida.ama-assn.org/program/1103800206,,,3,3,No,Yes,July,Yes,No,https://www.mercy.com/about-us/careers/graduate-medical-education/locations,Not Available,"Thomas  Gifford
DO
St Elizabeth Boardman Hosp
Emergency Medicine Pgm
8401 Market St
Boardman, OH 44512
Tel: [phone]
Fax: [phone]
E-mail: [email]","Melissa  Nagel
St Elizabeth Boardman Hosp
Emergency Medicine Pgm
8401 Market St
Boardman, OH 44512
Tel: [phone]
Fax: [phone]
E-mail: [email]",[phone],"St Elizabeth Boardman Hosp, Emergency Medicine Pgm, 8401 Market St, Boardman, OH 44512","8401 Market St, Boardman, OH 44512","1044 Belmont Ave, Youngstown, OH 44501-1790","One Perkins Sq, Akron, OH 44308-1062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2222 Cherry St, Toledo, OH 43608","667 Eastland Ave SE, Warren, OH 44484",,,,,,,,,,
0,https://freida.ama-assn.org/program/1103800210,Community-based university affiliated,Aultman Hospital/NEOMED,3,3,No,Yes,July,Yes,No,http://www.aultman.com,Not Available,"Alison P Southern
MD
Aultman Hosp
Emergency Medicine Pgm
2600 Sixth St SW
Canton, OH 44720
Tel: [phone]
Fax:
E-mail: [email]","Elizabeth  Clary
Aultman Hosp
Emergency Medicine Pgm
2600 Sixth St SW
Canton, OH 44720
Tel:
Fax:
E-mail: [email]",[phone],"Aultman Hosp, Emergency Medicine Pgm, 2600 Sixth St SW, Canton, OH 44720","2600 6th St SW, Canton, OH 44710","2500 MetroHealth Dr, Cleveland, OH 44109-1998","One Perkins Sq, Akron, OH 44308-1062",,6,6,6,No,No,"Yes , Codes: 1544110C0",No,1/4/2021,11/3/2020 - 1/27/2021_11/2/2021 - 1/26/2022,9/1/2021,1/3/2022,Yes,,No,No,2,No,Yes,210__450_,No,210-225,Yes,No,450-500,"Desired, with some exceptions",No,No,No,35,0,0,0,35,0,28.5,1.9 to 1,60,12,2,Yes,,,,,,,N/A,Not Available,N/A,Not Available,N/A,Not Available,5,NGO,N/A,"$56,598.00",15,28,"$58,523.00",15,28,"$60,499.00",15,28,Yes,28,56,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Resident Shares Cost,Fully Paid by Institution,Resident Shares Cost,Fully Paid by Institution,Fully Paid by Institution,When resident/fellow starts program,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Optional,Yes,Yes,No,"1900 23rd St, Cuyahoga Falls, OH 44223",,,,,,,,,,,Yes
